liked,text,time,topic
0,"With 'Game of Thrones,' there are no real limitations.",2017-08-13 08:15:08.005039,Game of Thrones
0,Babe Ruth was not afraid to strike out. And it was this fearlessness that contributed to his remarkable career.,2017-08-13 08:16:06.590193,fearlessness
0,"You will not be punished for your anger, you will be punished by your anger.",2017-08-13 08:17:08.503779,anger
0,To take revenge halfheartedly is to court disaster; either condemn or crown your hatred.,2017-08-13 08:18:08.173577,revenge
0,No trait is more justified than revenge in the right time and place.,2017-08-13 08:19:07.806206,revenge
0,"Education is the key to success in life, and teachers make a lasting impact in the lives of their students.",2017-08-13 08:20:08.570990,success
0,Living well is the best revenge.,2017-08-13 08:21:08.410554,revenge
0,"Eventually, we reach the point where we start to realize that we are not going to find peace, contentment, happiness, strength, fearlessness - all of the things that in our heart of hearts we wish we had - outside of us.",2017-08-13 08:22:07.775222,fearlessness
0,I auditioned for 'Game of Thrones' seven times! Loads of times.,2017-08-13 08:23:08.352486,Game of Thrones
0,I know who I am. I am not perfect. I'm not the most beautiful woman in the world. But I'm one of them.,2017-08-13 08:24:08.279607,World
0,There's nobody in the world that knows me better than my sister.,2017-08-13 08:25:08.074529,World
0,"Green is the prime color of the world, and that from which its loveliness arises.",2017-08-13 08:26:07.708459,World
0,You must be the change you wish to see in the world.,2017-08-13 08:27:13.583718,World
0,"A hero is someone who, in spite of weakness, doubt or not always knowing the answers, goes ahead and overcomes anyway.",2017-08-13 08:28:08.081125,spite
0,The relationship between husband and wife should be one of closest friends.,2017-08-13 08:29:07.674746,friends
0,There is something about boldness and fearlessness and being free enough to speak what is on one's mind that warrants freedom.,2017-08-13 08:30:08.201879,fearlessness
0,"India is known for much development that has happened since our independence, but at the same time, we have also failed on many levels. It is the responsibility of the future generation to ensure that all these failures are corrected and help create a civilised society with equal opportunities for one and all.",2017-08-13 08:31:07.749649,India
0,"The courage to be is the courage to accept oneself, in spite of being unacceptable.",2017-08-13 08:32:08.255300,spite
0,"I don't usually lose my temper, but if I get angry, it's true - I'm scary.",2017-08-13 08:33:07.804251,anger
                                                                                                                                        0,There are no strangers here; Only friends you haven't yet met.,2017-08-13 08:21:12.052974,friends
0,To take revenge halfheartedly is to court disaster; either condemn or crown your hatred.,2017-08-13 08:23:11.687214,revenge
0,"Red is such an interesting color to correlate with emotion, because it's on both ends of the spectrum. On one end you have happiness, falling in love, infatuation with someone, passion, all that. On the other end, you've got obsession, jealousy, danger, fear, anger and frustration.",2017-08-13 08:25:17.059503,fear
0,Success isn't always about greatness. It's about consistency. Consistent hard work leads to success. Greatness will come.,2017-08-13 08:27:18.056368,success
0,India should walk on her own shadow - we must have our own development model.,2017-08-13 08:32:07.557925,India
0,"In the End, we will remember not the words of our enemies, but the silence of our friends.",2017-08-13 08:35:16.884382,friends
0,"To other countries, I may go as a tourist, but to India, I come as a pilgrim.",2017-08-13 08:36:16.820332,India
0,I'm hooked on 'Game of Thrones.' I'm a fan of the books and the show.,2017-08-13 08:38:12.161920,Game of Thrones
0,"Permanence, perseverance and persistence in spite of all obstacles, discouragements, and impossibilities: It is this, that in all things distinguishes the strong soul from the weak.",2017-08-13 08:39:06.908378,spite
0,"It's not that diamonds are a girl's best friend, but it's your best friends who are your diamonds. It's your best friends who are supremely resilient, made under pressure and of astonishing value. They're everlasting; they can cut glass if they need to.",2017-08-13 09:00:00.556321,friends
0,"To other countries, I may go as a tourist, but to India, I come as a pilgrim.",2017-08-13 09:03:07.358456,India
0,Battle is the most magnificent competition in which a human being can indulge. It brings out all that is best; it removes all that is base. All men are afraid in battle. The coward is the one who lets his fear overcome his sense of duty. Duty is the essence of manhood.,2017-08-13 09:04:11.463297,fear
0,Looking good is the best revenge.,2017-08-13 09:05:11.724426,revenge
0,Captain Cook discovered Australia looking for the Terra Incognita. Christopher Columbus thought he was finding India but discovered America. History is full of events that happened because of an imaginary tale.,2017-08-13 09:06:11.659591,India
0,No one in safe in 'Game of Thrones.',2017-08-13 09:10:16.811282,Game of Thrones
0,Happiness lies in the joy of achievement and the thrill of creative effort.,2017-08-13 09:11:12.669797,success
0,"If you love life, don't waste time, for time is what life is made up of.",2017-08-13 09:13:06.897554,love
0,Work like you don't need the money. Love like you've never been hurt. Dance like nobody's watching.,2017-08-13 09:14:06.860218,love
0,Tell us your phobias and we will tell you what you are afraid of.,2017-08-13 09:15:15.934540,fear
0,"This, I thought, is what is meant by 'thy will be done' in the Lord's Prayer, which I had prayed time and again without thinking about it. It means that your will and God's will may not be the same. It means there's a good possibility that you won't get what you pray for. It means that in spite of your prayers you are going to suffer.",2017-08-13 09:17:17.266366,spite
0,"There is no evidence that dogs have the kind of complex emotional lives and value systems that we do. It's one reason why we love them so much, in fact. They are neither ""good"" nor ""bad."" They don't hold grudges, act in petty ways, or seek revenge. They read our moods, but not our minds.",2017-08-13 09:18:06.375835,revenge
0,"The boy who is going to make a great man must not make up his mind merely to overcome a thousand obstacles, but to win in spite of a thousand repulses and defeats.",2017-08-13 09:20:22.470920,spite
0,"I'm not afraid of storms, for I'm learning how to sail my ship.",2017-08-13 09:22:06.675901,fear
0,The 'Game of Thrones' wardrobe department is so detail-oriented.,2017-08-13 09:24:17.113216,Game of Thrones
0,"India is known for much development that has happened since our independence, but at the same time, we have also failed on many levels. It is the responsibility of the future generation to ensure that all these failures are corrected and help create a civilised society with equal opportunities for one and all.",2017-08-13 09:27:22.320111,India
0,"It's easy to impress me. I don't need a fancy party to be happy. Just good friends, good food, and good laughs. I'm happy. I'm satisfied. I'm content.",2017-08-13 09:28:12.210223,friends
0,A real friend is one who walks in when the rest of the world walks out.,2017-08-13 09:29:07.214237,World
0,There are no strangers here; Only friends you haven't yet met.,2017-08-13 09:30:11.394218,friends
0,I think that young British designers have a kind of fearlessness in they way they approach fashion.,2017-08-13 09:31:07.221256,fearlessness
